,ticker,number,average,low,high
1,AAPL,44,9.01,8.05,10.01
2,MSFT,29,2.98,2.84,3.22
3,XOM,22,2.21,1.93,2.58
4,JNJ,20,6.71,6.67,6.77
5,AMZN,40,4.76,3.71,5.3
6,JPM,25,5.89,5.78,6.01
7,GE,18,1.49,1.48,1.52
8,FB,44,4.09,3.14,4.27
9,WFC,29,4.03,3.95,4.11
10,T,29,2.84,2.78,2.88
11,GOOGL,44,34.46,28.49,35.65
12,GOOG,38,34.44,28.49,35.65
13,BAC,27,1.46,1.25,1.51
14,PG,22,3.86,3.75,3.97
15,CVX,16,1.35,0.98,1.77
16,VZ,29,3.89,3.78,3.93
17,PFE,19,2.42,2.38,2.46
18,BRK-B,3,7.24,7.12,7.4
19,MRK,20,3.78,3.73,3.94
20,CMCSA,20,3.49,3.43,3.55
21,INTC,34,2.67,2.62,2.71
22,HD,31,6.34,6.31,6.37
23,KO,22,1.91,1.89,1.93
24,C,23,4.7,4.64,4.78
25,UNH,25,8.01,8,8.08
26,CSCO,34,2.37,2.3,2.43
27,V,34,3.28,3.24,3.43
28,PEP,21,4.8,4.76,4.85
29,DIS,33,5.94,5.76,6.53
30,IBM,23,13.5,13.23,13.61
31,PM,19,4.5,4.46,4.56
32,MO,14,3.03,3.01,3.08
33,ORCL,36,2.56,2.5,2.62
34,SLB,42,1.15,0.99,1.3
35,BRK-A,4,"10,840.30","10,678.20","11,104.20"
36,AMGN,24,11.56,11.39,12.13
37,MMM,18,8.16,8.1,8.2
38,MCD,25,5.69,5.37,5.78
39,MDT,24,4.57,4.55,4.6
40,QCOM,27,4.73,4.07,5.32
41,MA,29,3.75,3.65,3.85
42,ABBV,20,4.82,4.81,4.85
43,WMT,29,4.32,4.24,4.37
44,GILD,27,11.47,11,11.8
45,BMY,24,2.87,2.79,2.95
46,CELG,28,5.92,5.82,5.99
47,BA,22,7.09,6.7,7.43
48,HON,20,6.58,6.13,6.62
49,UTX,20,6.6,6.55,6.69
50,UNP,29,5,4.88,5.06
51,CVS,24,5.81,5.78,5.84
